    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running unittests src/lib.rs (target/debug/deps/polint-5137244ab7a76c32)
test go::semantic::protocol::tests::decode_ndjson_rejects_unsupported_schema ... ok
test go::semantic::provider::tests::provider_silently_stores_empty_output_for_inferred_missing_module_root ... ok
test go::semantic::provider::tests::provider_lowers_and_stores_fake_sidecar_output ... ok
test go::semantic::provider::tests::provider_surfaces_a_diagnostic_when_duplicate_structural_rows_are_collapsed ... ok
test go::semantic::provider::tests::provider_warns_for_explicit_module_root_mismatch ... ok
test go::semantic::provider::tests::provider_surfaces_a_diagnostic_when_invalid_harvest_rows_are_dropped ... ok
test go::semantic::store::tests::from_output_collapses_duplicate_method_set_stable_key_keeping_first ... ok
test go::semantic::store::tests::from_output_collapses_duplicate_function_stable_key_keeping_first_not_zeroing ... ok
test go::semantic::store::tests::from_output_collapses_duplicate_package_stable_key_keeping_first ... ok
test go::semantic::store::tests::from_output_counts_dropped_invalid_harvest_rows ... ok
test go::semantic::store::tests::from_output_drops_a_single_invalid_harvest_row_and_keeps_valid_facts ... ok
test go::semantic::store::tests::from_output_drops_invalid_rows_across_all_harvest_families_keeping_valid_ones ... ok
test go::semantic::store::tests::from_output_flags_conflicting_duplicate_function_key_but_keeps_facts ... ok
test go::semantic::store::tests::from_output_reports_no_structural_duplicates_when_all_unique ... ok
test go::semantic::store::tests::from_output_reports_zero_dropped_rows_when_all_valid ... ok
test go::semantic::store::tests::normalized_dedups_identity_duplicate_set_facts_keeping_first ... ok
test go::semantic::store::tests::store_normalizes_by_stable_key_before_dense_id_assignment ... ok
test go::semantic::validate::tests::validate_accepts_address_taken_and_instantiated_type_with_identity ... ok
test go::semantic::tests::semantic_protocol_accepts_sidecar_shape ... ok
test go::semantic::validate::tests::validate_accepts_dynamic_dispatch_with_invoke_discriminant ... ok
test go::semantic::validate::tests::validate_rejects_address_taken_with_empty_function ... ok
test go::semantic::validate::tests::validate_rejects_duplicate_stable_keys ... ok
test go::semantic::validate::tests::validate_rejects_dynamic_dispatch_with_empty_callsite_key ... ok
test go::semantic::validate::tests::validate_rejects_dynamic_dispatch_without_discriminant ... ok
test go::semantic::validate::tests::validate_rejects_instantiated_type_with_empty_type_name ... ok
test go::semantic::validate::tests::validate_rejects_repo_escaping_paths ... ok
test go::semantic::validate::tests::validate_rejects_rta_edge_without_identity ... ok
test go::tests::branch_fingerprints_are_stable_for_same_source ... ok
test go::tests::branch_fingerprints_do_not_use_branch_ids ... ok
test go::semantic::provider::tests::rta_harvest_families_participate_in_go_semantic_output_digest ... ok
test go::tests::branch_spans_come_from_tree_sitter_nodes ... ok
test go::tests::case_headers_keep_colons_inside_literals_and_short_declarations ... ok
test go::tests::classifies_if_error_paths_by_edge_and_body ... ok
test go::tests::continues_best_effort_package_extraction_after_parse_error ... ok
test go::tests::does_not_duplicate_go_import_paths_as_string_literals ... ok
test go::tests::cache_writes_and_restores_go_facts ... ok
test go::tests::counts_multiline_go_table_rows_without_nested_literals ... ok
test go::tests::does_not_mark_non_test_go_functions_as_tests ... ok
test go::tests::extracts_go_branch_obligations_from_control_flow ... ok
test go::tests::extracts_go_functions_methods_calls_and_complexity_from_tree_sitter ... ok
test go::tests::extracts_go_imports_from_tree_sitter ... ok
test go::tests::extracts_go_string_literals_for_sdk_rules ... ok
test go::tests::extracts_go_package_name_from_tree_sitter ... ok
test go::tests::go_import_facts_feed_import_graph ... ok
test git::tests::three_dot_range_form_resolves ... ok
test go::tests::go_assertion_evidence_counts_common_failure_calls ... ok
test go::tests::go_parallel_analysis_matches_sequential ... ok
test go::tests::extracts_go_test_functions_subtests_and_table_evidence ... ok
test go::tests::go_syntax_layer_cache_disabled_bypass ... ok
test go::tests::go_syntax_layer_cache_cold_warm ... ok
test go::tests::go_syntax_layer_cache_payload_excludes_source_and_temp_paths ... ok
test go::tests::marks_basic_go_error_paths_heuristically ... ok
test go::tests::go_syntax_layer_cache_output_digest_mismatch_recomputes ... ok
test go::tests::go_syntax_layer_cache_corrupt ... ok
test go::tests::marks_case_and_loop_error_returns_without_marking_whole_switch ... ok
test go::tests::parser_foundation_covers_diagnostics_and_package_facts ... ok
test go::tests::ordinary_for_ignores_nested_range_clause ... ok
test golden_cost::tests::cost_record_round_trips_json ... ok
test go::tests::reports_tree_sitter_parse_errors_with_stable_range ... ok
test golden_cost::tests::timed_run_measure_feeds_cost_record ... ok
test graph::tests::function_graph_dot_empty_match_is_valid_dot ... ok
test graph::tests::function_graph_dot_includes_available_calls ... ok
test graph::tests::import_graph_dot_is_deterministic ... ok
test golden_cost::tests::write_timed_run_creates_sidecar_file ... ok
test ignores::tests::directive_names_require_a_leading_boundary ... ok
test ignores::tests::block_ignore_suppresses_only_between_matching_directives ... ok
test ignores::tests::file_ignore_must_be_before_code ... ok
test ignores::tests::comments_inside_strings_do_not_create_ignores ... ok
test ignores::tests::filter_report_keeps_only_relevant_suppressed_diagnostics ... ok
test ignores::tests::filter_report_matches_broad_selectors ... ok
test ignores::tests::inline_ignore_after_code_is_detected ... ok
test ignores::tests::parser_and_polint_diagnostics_are_not_suppressed ... ok
test ignores::tests::next_line_ignore_suppresses_matching_policy_diagnostic ... ok
test ignores::tests::require_reason_reports_missing_reason_but_still_suppresses ... ok
test ignores::tests::stat_and_shortstat_human_output_prints_one_summary_line ... ok
test ignores::tests::ignores_json_schema_file_tracks_repo ... ok
test metrics::tests::derive_requested_metrics_populates_shared_file_function_and_complexity_facts ... ok
test metrics::tests::derive_requested_metrics_skips_when_plan_does_not_request_metrics ... ok
test go::semantic::client::tests::timeout_terminates_descendant_processes ... ok
test metrics::tests::metrics_layer_cache::metrics_layer_disabled_cache_records_bypass_without_layer_files ... ok
test metrics::tests::metrics_metadata_is_recorded_only_when_metrics_are_requested ... ok
test metrics::tests::metrics_metadata_uses_provider_defaults_and_source_stable_keys ... ok
test metrics::tests::metrics_layer_cache::metrics_layer_cache_write_failure_is_reported ... ok
test metrics::tests::metrics_layer_cache::metrics_layer_corrupt_cache_recomputes ... ok
test module_graph::base_topology::base_topology_emits_d21_overlay_rows_or_unknowns ... ok
test metrics::tests::metrics_layer_cache::metrics_layer_reuses_warm_cache ... ok
test module_graph::formats::go_mod::tests::parse_go_mod_reads_module_go_requires_replaces_and_excludes ... ok
test module_graph::base_topology::declared_dependencies_and_actual_imports_remain_separate_rows ... ok
test module_graph::formats::go_mod::tests::parse_go_mod_records_malformed_directives_as_unsupported ... ok
test metrics::tests::metrics_layer_cache::metrics_layer_invalidates_on_function_input_change ... ok
test module_graph::formats::go_work::tests::parse_go_work_reads_use_roots_and_replaces ... ok
test module_graph::formats::go_work::tests::parse_go_work_records_malformed_directives_as_unsupported ... ok
test module_graph::formats::js_lockfile::tests::parse_bun_lock_does_not_treat_artifact_strings_as_versions ... ok
test module_graph::formats::js_lockfile::tests::parse_bun_lock_reads_text_lock_package_entries ... ok
test module_graph::base_topology::base_topology_stable_keys_are_byte_identical_across_derivations ... ok
test module_graph::formats::js_lockfile::tests::parse_yarn_classic_lock_reads_versions ... ok
test module_graph::formats::js_lockfile::tests::parse_yarn_berry_lock_reads_versions ... ok
test module_graph::formats::js_lockfile::tests::parse_pnpm_lock_reads_importer_and_package_entries ... ok
test module_graph::formats::package_lock::tests::parse_package_lock_infers_nested_node_modules_package_name ... ok
test module_graph::formats::package_json::tests::parse_package_json_records_malformed_json_as_unsupported ... ok
test module_graph::formats::package_json::tests::parse_package_json_reads_package_workspace_exports_imports_and_dependency_sections ... ok
test module_graph::formats::package_lock::tests::parse_package_lock_marks_malformed_json_unsupported ... ok
test module_graph::formats::package_lock::tests::parse_package_lock_marks_v1_unsupported ... ok
test module_graph::formats::package_lock::tests::parse_package_lock_reads_v3_package_selection_evidence ... ok
test module_graph::formats::pnpm_workspace::tests::parse_pnpm_workspace_packages_reads_block_and_inline_sequences ... ok
test module_graph::go::dependency_topology::dependency_topology_does_not_mark_local_replacements_missing_go_sum ... ok
test module_graph::go::dependency_topology::dependency_topology_emits_direct_requirements_from_go_mod ... ok
test module_graph::go::dependency_topology::dependency_topology_emits_go_sum_checksum_evidence ... ok
test module_graph::go::dependency_topology::dependency_topology_does_not_read_go_sum_symlink_escape ... ok
test module_graph::go::dependency_topology::dependency_topology_marks_external_requirements_missing_lockfile_when_go_sum_absent ... ok
test module_graph::go::tests::module_graph_go_metadata_loads_monorepo_submodule_without_repo_go_mod ... ok
test module_graph::go::tests::module_graph_go_metadata_missing_module_root_is_setup_missing_without_running_go ... ok
test module_graph::go::tests::module_graph_go_metadata_nonzero_go_list_is_setup_missing ... ok
test module_graph::go::tests::module_graph_go_metadata_maps_go_files_to_analysis_file_ids ... ok
test module_graph::go::dependency_topology::dependency_topology_scopes_go_sum_edges_to_module_package ... ok
test module_graph::go::tests::module_graph_go_resolution_classifies_dependency_import_as_external ... ok
test module_graph::go::tests::module_graph_go_resolution_classifies_stdlib_import_as_external ... ok
test module_graph::go::tests::module_graph_go_resolution_keeps_dotless_module_missing_local_import_unresolved_not_found ... ok
test module_graph::go::tests::module_graph_go_metadata_parses_json_stream_sorted_by_import_path ... ok
test module_graph::go::tests::module_graph_resolver_contracts_go_without_metadata_is_setup_missing ... ok
test module_graph::go::tests::module_graph_go_setup_missing_blocks_requesting_rule_execution ... ok
test module_graph::go::tests::module_graph_go_resolution_keeps_unknown_local_import_unresolved_not_found ... ok
test module_graph::go::tests::module_graph_go_resolution_resolves_local_import_to_package_node_and_files ... ok
test module_graph::go::tests::topology::topology_monorepo_configured_module_roots_win_over_nearest_discovery ... ok
test module_graph::go::tests::topology::topology_monorepo_infers_go_module_roots_without_repo_go_mod ... ok
test module_graph::go::tests::topology::topology_source_sets_classify_tests_vendor_and_generated_go_files ... ok
test module_graph::import_to_package::duplicate_dynamic_import_paths_remain_dynamic_without_unique_semantic_link ... ok
test module_graph::go::topology_monorepo::topology_monorepo_configured_module_roots_win_over_nearest_discovery ... ok
test module_graph::import_to_package::go_external_import_uses_module_requirement_for_local_package ... ok
test module_graph::go::topology_monorepo::topology_monorepo_infers_go_module_roots_without_repo_go_mod ... ok
test module_graph::import_to_package::go_local_package_import_resolves_by_import_path_package_label ... ok
test module_graph::import_to_package::mixed_duplicate_semantic_import_paths_are_ambiguous_not_exact ... ok
test module_graph::import_to_package::static_ts_import_to_workspace_package_emits_resolved_source_edge ... ok
test module_graph::import_to_package::source_set_ownership_classifies_test_generated_and_vendor_contexts ... ok
test module_graph::model::tests::module_graph_resolver_contracts_external_draft_links_dependency_edge ... ok
test module_graph::model::tests::module_graph_resolver_contracts_module_node_draft_supports_all_target_kinds ... ok
test module_graph::import_to_package::uncertainty_statuses_cover_dynamic_unresolved_undeclared_outside_and_ambiguous ... ok
test module_graph::go::topology_monorepo::topology_source_sets_classify_tests_vendor_and_generated_go_files ... ok
test module_graph::query::tests::module_graph_ts_determinism_reachable_from_uses_deterministic_id_order ... ok
test module_graph::tests::module_graph_builder_links_external_dependencies_from_owner_nodes ... ok
test module_graph::module_topology_layer_cache::empty_imports_clear_stale_import_to_package_edges_before_cache_return ... ok
test module_graph::tests::module_graph_derivation_support_view_overrides_base_rows ... ok
test module_graph::tests::module_graph_dependency_edges_include_inputs_schema_lifecycle_and_upstream_layers ... ok
test module_graph::module_topology_layer_cache::warm_cache_restore_preserves_import_to_package_stable_keys ... ok
test module_graph::module_topology_layer_cache::module_topology_layer_cache_rejects_duplicate_stable_keys ... ok
test module_graph::tests::module_graph_derives_for_symbol_capabilities ... ok
test module_graph::tests::module_graph_layer_cache_cold_warm ... ok
test module_graph::tests::module_graph_layer_cache_disabled_bypasses_without_files ... ok
test module_graph::tests::module_graph_layer_cache_corrupt_recomputes_without_crashing ... ok
test module_graph::tests::module_graph_layer_cache_invalidates_when_source_less_workspace_member_manifest_changes ... ok
test module_graph::tests::module_graph_layer_cache_rejects_duplicate_topology_stable_keys ... ok
test module_graph::tests::module_graph_layer_cache_invalidates_on_import_or_lifecycle_change ... ok
test module_graph::tests::module_graph_metadata_maps_status_precision_without_mutating_facts ... ok
test module_graph::tests::module_graph_metadata_records_provider_for_replaced_facts ... ok
test module_graph::tests::module_graph_paths_normalize_lexically_without_escaping_repo_root ... ok
test module_graph::tests::module_graph_layer_cache_topology_cold_warm_restores_identical_stable_keys ... ok
test module_graph::tests::module_graph_provider_emits_one_resolved_import_for_each_syntax_import ... ok
test module_graph::tests::module_graph_provider_keeps_unsupported_imports_visible ... ok
test module_graph::tests::module_graph_provider_keeps_same_name_go_packages_in_different_directories_distinct ... ok
test module_graph::tests::module_graph_layer_key_topology_inputs_dependency_edges_include_manifest_lock_workspace_and_overlay_inputs ... ok
test module_graph::tests::module_graph_provider_seeds_file_package_and_module_contains_nodes ... ok
test module_graph::tests::module_graph_provider_orders_output_deterministically ... ok
test module_graph::tests::module_graph_provider_skips_work_when_relationship_capabilities_are_not_requested ... ok
test module_graph::tests::module_graph_query_reachable_from_uses_sorted_bfs_order ... ok
test module_graph::tests::module_graph_layer_cache_topology_payload_contains_schema_v2_and_normalized_rows ... ok
test module_graph::tests::module_graph_ts_resolution_classifies_package_imports_as_external_dependencies ... ok
test module_graph::tests::module_graph_ts_resolution_constructs_resolver_context_once_per_run ... ok
test module_graph::tests::module_graph_ts_resolution_creates_project_module_with_contains_and_dependency_edges ... ok
test module_graph::tests::module_graph_ts_resolution_keeps_missing_alias_from_commented_tsconfig_unresolved_not_found ... ok
test module_graph::tests::module_graph_ts_resolution_keeps_missing_relative_import_unresolved_not_found ... ok
test module_graph::tests::module_graph_ts_resolution_keeps_missing_matched_alias_unresolved_not_found ... ok
test module_graph::tests::module_graph_ts_resolution_keeps_missing_alias_from_extended_tsconfig_unresolved_not_found ... ok
test module_graph::tests::module_graph_ts_resolution_resolves_relative_import_to_local_file ... ok
test module_graph::topology::tests::import_to_package_status_contains_required_uncertainty_states ... ok
test module_graph::tests::ts_project_module_label_does_not_read_package_json_symlink_escape ... ok
test module_graph::topology::tests::merge_offsets_colliding_ids_before_final_normalization ... ok
test module_graph::topology::tests::normalized_sorts_every_family_by_stable_key_and_reassigns_ids ... ok
test module_graph::topology::tests::source_set_kind_contains_required_contexts ... ok
test module_graph::topology_overlay_categories::overlay_kind_contains_d21_categories ... ok
test module_graph::tests::module_graph_ts_resolution_resolves_tsconfig_path_alias_to_local_file ... ok
test module_graph::tests::module_graph_ts_setup_missing_reports_ts_reason_without_go_inputs ... ok
test module_graph::ts::dependency_topology::collect_ts_topology_emits_bun_text_lock_selected_versions ... ok
test module_graph::ts::dependency_topology::collect_ts_topology_emits_declared_dependency_requirement_kinds ... ok
test module_graph::ts::dependency_topology::collect_ts_topology_emits_package_lock_selected_versions ... ok
test module_graph::ts::dependency_topology::collect_ts_topology_emits_unsupported_package_lock_evidence_for_malformed_json ... ok
test module_graph::ts::dependency_topology::collect_ts_topology_emits_unsupported_package_lock_evidence_for_v1 ... ok
test module_graph::ts::dependency_topology::collect_ts_topology_does_not_apply_root_pnpm_manager_outside_workspace_members ... ok
test module_graph::ts::dependency_topology::collect_ts_topology_emits_pnpm_importer_selected_versions ... ok
test module_graph::ts::dependency_topology::collect_ts_topology_emits_yarn_berry_selected_versions ... ok
test module_graph::ts::dependency_topology::collect_ts_topology_ignores_bun_lockb_for_lockfile_selection ... ok
test module_graph::ts::dependency_topology::collect_ts_topology_emits_yarn_classic_selected_versions ... ok
test module_graph::ts::dependency_topology::collect_ts_topology_keeps_nested_package_lock_entries_distinct ... ok
test module_graph::ts::dependency_topology::collect_ts_topology_marks_malformed_package_json_unsupported ... ok
test module_graph::ts::dependency_topology::collect_ts_topology_marks_missing_lockfile_when_declared_external_deps_have_no_lockfile ... ok
test module_graph::ts::dependency_topology::collect_ts_topology_prefers_npm_shrinkwrap_over_package_lock ... ok
test module_graph::ts::dependency_topology::collect_ts_topology_marks_ambiguous_lockfiles_without_package_manager ... ok
test module_graph::ts::dependency_topology::collect_ts_topology_reports_missing_selected_manager_lockfile_on_conflict ... ok
test module_graph::ts::dependency_topology::collect_ts_topology_prefers_root_explicit_manager_over_stale_member_lockfile ... ok
test module_graph::ts::dependency_topology::collect_ts_topology_reports_selected_lockfile_without_parseable_entries ... ok
test module_graph::ts::dependency_topology::parse_pnpm_workspace_packages_reads_yaml_sequences_and_comments ... ok
test module_graph::ts::tests::module_graph_resolver_contracts_ts_without_context_is_setup_missing ... ok
test module_graph::ts::tests::module_graph_ts_dynamic_resolution_marks_sentinel_as_dynamic ... ok
test module_graph::ts::dependency_topology::collect_ts_topology_uses_pnpm_workspace_yaml_for_member_lockfile_selection ... ok
test module_graph::ts::topology::collect_ts_topology_does_not_read_package_json_symlink_escape ... ok
test module_graph::ts::dependency_topology::collect_ts_topology_scopes_inherited_package_lock_entries_to_workspace_member ... ok
test module_graph::ts::topology::collect_ts_topology_classifies_ts_source_sets ... ok
test module_graph::ts::tests::module_graph_ts_determinism_repeated_provider_runs_match_exact_graph_rows ... ok
test module_graph::ts::topology::collect_ts_topology_emits_js_workspace_and_member_packages ... ok
test module_graph::ts::topology::collect_ts_topology_marks_oversized_lockfile_unsupported_without_parsing ... ok
test module_graph::ts::topology::collect_ts_topology_expands_nested_workspace_globs_relative_to_manifest ... ok
test module_graph::ts::topology::expand_workspace_glob_rejects_absolute_and_escaping_patterns ... ok
test module_graph::ts::topology::collect_ts_topology_marks_oversized_package_json_unsupported_without_parsing ... ok
test module_graph::ts::topology::collect_ts_topology_records_tsconfig_alias_and_reference_evidence ... ok
test path_context::tests::pairs_left_and_right ... ok
test module_graph::ts::topology::collect_ts_topology_records_package_manager_and_lockfile_evidence ... ok
test module_graph::ts::topology::tsconfig_extends_rejects_absolute_paths_outside_repo ... ok
test policy_queries::tests::calls_forbidden_reachable_finds_target_from_root ... ok
test policy_queries::tests::calls_forbidden_reachable_excludes_test_roots_by_default ... ok
test policy_queries::tests::calls_forbidden_reachable_marks_budget_when_path_cap_truncates ... ok
test policy_queries::tests::calls_forbidden_reachable_surfaces_unresolved_matching_target ... ok
test policy_queries::tests::calls_forbidden_reachable_surfaces_unresolved_matching_target_at_default_precision ... ok
test module_graph::base_topology::module_graph_derivation_stores_mixed_go_ts_base_topology ... ok
test policy_queries::tests::control_flow_missing_cleanup_reports_start_without_later_cleanup ... ok
test policy_queries::tests::control_flow_missing_cleanup_ignores_later_cleanup ... ok
test policy_queries::tests::control_flow_missing_guard_falls_back_to_mir_order_when_cfg_is_absent ... ok
test policy_queries::tests::control_flow_missing_guard_ignores_prior_guard ... ok
test policy_queries::tests::control_flow_missing_guard_ignores_write_field_until_backed ... ok
test policy_queries::tests::control_flow_missing_guard_marks_budget_when_path_cap_truncates ... ok
test policy_queries::tests::control_flow_missing_guard_reports_call_without_prior_guard ... ok
test policy_queries::tests::control_flow_missing_guard_prefers_cfg_order_over_mir_order ... ok
test policy_queries::tests::control_flow_missing_guard_treats_local_callsite_match_as_heuristic ... ok
test policy_queries::tests::data_flow_forbidden_filters_found_paths_below_minimum_precision ... ok
test policy_queries::tests::data_flow_forbidden_caps_found_plus_budget_status_to_max_paths ... ok
test policy_queries::tests::data_flow_forbidden_logger_sink_uses_heuristic_precision_for_syntax_match ... ok
test policy_queries::tests::data_flow_forbidden_call_sink_uses_syntax_label_for_internal_synthetic_target ... ok
test policy_queries::tests::data_flow_forbidden_marks_budget_when_depth_cap_truncates ... ok
test policy_queries::tests::data_flow_forbidden_returns_no_results_without_store ... ok
test policy_queries::tests::data_flow_forbidden_returns_no_results_for_zero_path_budget ... ok
test policy_queries::tests::data_flow_forbidden_reports_distinct_sink_call_sites_for_same_place ... ok
test policy_queries::tests::data_flow_forbidden_respects_barrier_call ... ok
test policy_queries::tests::events_matching_call_prefers_semantic_target_over_syntax_label ... ok
test policy_queries::tests::data_flow_forbidden_reports_http_source_to_call_sink ... ok
test policy_queries::tests::data_flow_forbidden_surfaces_unknown_path ... ok
test policy_queries::tests::events_matching_fallback_uses_call_site_precision_for_status ... ok
test policy_queries::tests::events_matching_call_uses_syntax_label_for_internal_synthetic_target ... ok
test policy_queries::tests::events_matching_call_returns_provider_backed_violation ... ok
test policy_queries::tests::events_matching_uses_syntax_function_calls_without_call_site_facts ... ok
test policy_queries::tests::data_flow_forbidden_surfaces_unknown_path_at_default_precision ... ok
test policy_queries::tests::policy_query_findings_carry_replayable_evidence ... ok
test repo_fs::tests::read_repo_file_rejects_absolute_inputs ... ok
test policy_queries::tests::policy_query_diagnostics_include_normalized_header ... ok
test repo_fs::tests::ensure_no_symlink_ancestors_rejects_missing_path_below_file ... ok
test policy_queries::tests::policy_query_results_are_sorted_and_repeatable ... ok
test rule_manifest::tests::inspect_rule_report_sorts_rules_and_uses_stable_top_level_fields ... ok
test repo_fs::tests::read_repo_file_with_limit_rejects_oversized_files ... ok
test rule_manifest::tests::manifest_reports_resolved_common_options_and_settings_keys ... ok
test rule_manifest::tests::manifest_sorts_fact_views_and_capabilities_deterministically ... ok
test repo_fs::tests::write_repo_file_atomic_rejects_symlink_parent_escape ... ok
test repo_fs::tests::read_repo_file_rejects_symlink_escape ... ok
test rule_test::tests::expected_diagnostic_matching_supports_message_and_range_fields ... ok
test rule_test::tests::test_report_json_uses_stable_top_level_fields ... ok
test rule_test::tests::copy_fixture_tree_rejects_symlink_paths ... ok
test sdk::facts::tests::changed_files_view_is_empty_on_a_default_db ... ok
test rule_test::tests::discover_cases_rejects_symlink_case_dirs ... ok
test rule_test::tests::discover_cases_finds_sorted_rule_case_manifests ... ok
test sdk::facts::tests::metric_views_query_by_file_function_language_and_threshold ... ok
test sdk::facts::tests::module_graph_sdk_views_graph_queries_are_deterministic ... ok
test sdk::facts::tests::changed_file_ref_exposes_status_and_predicates ... ok
test sdk::facts::tests::module_graph_sdk_views_resolved_imports_queries ... ok
test sdk::facts::tests::symbol_sdk_views_query_borrowed_facts_deterministically ... ok
test sdk::policy::tests::policy_query_digest_changes_when_options_change ... ok
test sdk::policy::tests::policy_path_evidence_is_replayable_and_bounded ... ok
test sdk::policy::tests::policy_query_digest_is_stable_for_same_query ... ok
test sdk::scope::tests::allow_exact_path_filters_out ... ok
test sdk::facts::tests::changed_files_view_reads_injected_changeset ... ok
test sdk::scope::tests::empty_files_admits_everything ... ok
test sdk::scope::tests::file_matches_globs_ignores_allow_list ... ok
test sdk::scope::tests::dot_prefix_in_pattern_tolerated ... ok
test sdk::scope::tests::files_glob_filters_in ... ok
test sdk::scope::tests::invalid_glob_falls_back_to_substring ... ok
test sdk::tests::sdk_prelude_exports_capability_support_view ... ok
test sdk::tests::sdk_prelude_exports_rule_authoring_surface ... ok
test symbol_graph::go::semantic_conversion::converts_go_exports_to_stable_export_identities ... ok
test symbol_graph::go::semantic_conversion::converts_go_scope_rows_with_parent_links ... ok
test symbol_graph::go::semantic_conversion::converts_go_import_alias_rows_with_honest_statuses ... ok
test symbol_graph::go::semantic_setup_missing::setup_missing_files_get_unknown_fallback_semantic_rows ... ok
test symbol_graph::go::semantic_setup_missing::sidecar_reference_without_target_or_candidates_gets_unresolved_unknown_fallback ... ok
test symbol_graph::go::sidecar_semantic_output::semantic_schema_defaults_missing_arrays_to_empty ... ok
test symbol_graph::go::sidecar_semantic_output::semantic_schema_parses_scopes_imports_exports_and_resolution_steps ... ok
test symbol_graph::go::semantic_setup_missing::sidecar_candidate_sets_become_ambiguous_public_references ... ok
test sdk::scope::tests::allow_files_glob_filters_out ... ok
test symbol_graph::go::symbol_graph_go::go_method_and_field_selector_references_are_exact_semantic ... ok
test symbol_graph::go::symbol_graph_go::go_function_definition_and_call_reference_are_exact_semantic ... ok
test symbol_graph::go::symbol_graph_go::go_setup_missing_derivation_emits_capability_diagnostics ... ok
test symbol_graph::go::symbol_graph_go::unknown_go_reference_precision_is_unsupported ... ok
test symbol_graph::go::symbol_graph_go_setup::embedded_go_sidecar_keeps_go_1_24_minimum ... ok
test symbol_graph::go::symbol_graph_go_setup::embedded_go_sidecar_sources_match_workspace_sources ... ok
test symbol_graph::go::symbol_graph_go_setup::go_symbol_config_infers_nearest_module_roots_for_monorepos ... ok
test symbol_graph::go::symbol_graph_go_setup::go_symbol_config_parses_string_and_array_settings ... ok
test symbol_graph::go::symbol_graph_go_setup::go_symbol_config_treats_files_outside_configured_roots_as_uncovered ... ok
test symbol_graph::go::symbol_graph_go_setup::invalid_sidecar_json_reports_setup_missing ... ok
test symbol_graph::go::symbol_graph_go_setup::missing_go_mod_does_not_block_ts_only_symbol_rules ... ok
test symbol_graph::go::symbol_graph_go_setup::missing_go_mod_reports_setup_missing_for_requested_capabilities ... ok
test symbol_graph::go::symbol_graph_go_setup::repo_escaping_sidecar_file_path_reports_setup_missing ... ok
test symbol_graph::go::symbol_graph_go_setup::sidecar_command_failure_reports_setup_missing ... ok
test symbol_graph::go::symbol_graph_go_setup::sidecar_null_sequence_fields_parse_as_empty_vectors ... ok
test symbol_graph::model::symbol_graph_builder::id_collisions_emit_deterministic_internal_diagnostics ... ok
test symbol_graph::model::symbol_graph_builder::output_order_is_deterministic_across_insertion_order ... ok
test symbol_graph::model::symbol_graph_builder::precision_and_reference_status_are_preserved ... ok
test symbol_graph::query::symbol_graph_query::query_helpers_match_sdk_symbol_and_reference_views ... ok
test symbol_graph::query::symbol_graph_query::query_helpers_return_deterministic_id_order ... ok
test symbol_graph::semantic::alias_reexport_closure_tests::acyclic_import_alias_chains_resolve_to_deterministic_targets ... ok
test symbol_graph::semantic::alias_reexport_closure_tests::reexport_cycles_terminate_and_emit_cycle_rows ... ok
test symbol_graph::semantic::alias_reexport_closure_tests::star_exports_with_incomplete_targets_emit_ambiguous_closure_rows ... ok
test symbol_graph::semantic::alias_reexport_closure_tests::star_reexport_closure_keys_include_original_export_key ... ok
test symbol_graph::semantic::native_generated_hooks::generated_hooks_have_metadata_after_semantic_replacement ... ok
test symbol_graph::semantic::native_generated_hooks::go_generated_stable_exports_emit_generated_symbol_hooks ... ok
test symbol_graph::semantic::native_generated_hooks::ts_native_stable_exports_emit_generated_symbol_hooks_with_provenance ... ok
test symbol_graph::semantic::tests::alias_status_supports_all_closure_outcomes ... ok
test symbol_graph::semantic::tests::scope_stable_keys_are_deterministic_across_input_order ... ok
test symbol_graph::semantic::tests::semantic_index_builder_collects_all_row_families ... ok
test symbol_graph::semantic::tests::semantic_index_builder_sorts_scope_rows_by_stable_key ... ok
test symbol_graph::semantic::tests::stable_export_identity_key_includes_required_context ... ok
test symbol_graph::go::symbol_graph_go::go_local_variable_id_is_stable_for_same_file_and_owner_chain ... ok
test symbol_graph::go::symbol_graph_go::go_package_objectpath_symbol_id_survives_unrelated_file_move ... ok
test symbol_graph::semantic_layer_payload::cold_payload_writes_semantic_rows ... ok
test symbol_graph::semantic_layer_payload::restore_replaces_semantic_rows_and_metadata ... ok
test symbol_graph::semantic_layer_payload::validation_rejects_missing_keys_absolute_paths_and_stable_export_conflicts ... ok
test symbol_graph::stable_id::symbol_graph_stable_ids::definition_id_changes_when_definition_span_changes ... ok
test symbol_graph::stable_id::symbol_graph_stable_ids::identical_symbol_keys_produce_identical_ids ... ok
test symbol_graph::stable_id::symbol_graph_stable_ids::reference_id_changes_when_reference_span_changes ... ok
test symbol_graph::stable_id::symbol_graph_stable_ids::stable_ids_change_when_part_boundaries_change ... ok
test symbol_graph::stable_id::symbol_graph_stable_ids::stable_ids_do_not_include_transient_file_ids ... ok
test symbol_graph::stable_id::symbol_graph_stable_ids::stable_ids_use_core_newtypes ... ok
test symbol_graph::stable_id::symbol_graph_stable_ids::stable_keys_are_debug_safe_and_length_prefixed ... ok
test symbol_graph::stable_id::symbol_graph_stable_ids::symbol_id_changes_when_kind_changes ... ok
